id,SampleName,SampleNumber,SampleorControl,bin_var,Position,Facility,Vector of Transmission,Description,SourceSink,Env,Pig,SeqTech,Listeria
2.0,GE 1,53,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 1,Sink,Evisceration,A,Pacbio,
2.9,GE 10,62,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 10,Sink,Evisceration,J,Pacbio,
2.1,GE 11,63,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 11,Sink,Evisceration,K,Pacbio,
2.11,GE 12,64,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 12,Sink,Evisceration,L,Pacbio,
2.2,GE 3,55,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 3,Sink,Evisceration,C,Pacbio,
2.3,GE 4,56,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 4,Sink,Evisceration,D,Pacbio,
2.4,GE 5,57,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 5,Sink,Evisceration,E,Pacbio,
2.5,GE 6,58,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 6,Sink,Evisceration,F,Pacbio,
2.6,GE 7,59,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 7,Sink,Evisceration,G,Pacbio,
2.7,GE 8,60,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 8,Sink,Evisceration,H,Pacbio,
2.8,GE 9,61,Sample,Meat,Evisceration,Slaughterhouse,Product,GE 9,Sink,Evisceration,I,Pacbio,
1.24,GF 1 ,25,Sample,Meat,Singeing,Slaughterhouse,Product,GF 1,Sink,Singeing,A,Pacbio,
1.33,GF 10,34,Sample,Meat,Singeing,Slaughterhouse,Product,GF 10,Sink,Singeing,J,Pacbio,
1.34,GF 11,35,Sample,Meat,Singeing,Slaughterhouse,Product,GF 11,Sink,Singeing,K,Pacbio,
1.35,GF 12,36,Sample,Meat,Singeing,Slaughterhouse,Product,GF 12,Sink,Singeing,L,Pacbio,
1.25,GF 2 ,26,Sample,Meat,Singeing,Slaughterhouse,Product,GF 2,Sink,Singeing,B,Pacbio,
1.26,GF 3,27,Sample,Meat,Singeing,Slaughterhouse,Product,GF 3,Sink,Singeing,C,Pacbio,
